datetime,count
12-01-2011 7:00,88.39
14-08-2012 23:00,153.78333333333333
13-12-2012 17:00,556.5633333333334
14-12-2011 09:00,212.83333333333334
11-03-2012 21:00,131.41333333333333
06-12-2011 9:00,186.43
19-10-2012 23:00,162.36666666666667
18-09-2011 09:00,177.33333333333334
08-04-2012 22:00,152.26
04-01-2012 21:00,86.00666666666666
15-09-2011 11:00,153.44666666666666
15-05-2012 13:00,145.90666666666667
18-12-2012 22:00,143.59333333333333
19-06-2012 23:00,141.53333333333333
05-07-2011 12:00,188.53666666666666
07-08-2012 9:00,336.37666666666667
19-11-2012 22:00,139.01
16-09-2012 16:00,594.9533333333334
14-12-2011 16:00,223.51
01-04-2011 22:00,67.85
02-03-2012 2:00,8.3
16-04-2011 23:00,60.10333333333333
07-09-2012 21:00,286.22
09-07-2012 23:00,125.84
10-12-2011 0:00,74.77333333333333
10-01-2011 3:00,2.69
13-10-2011 19:00,250.76333333333332
05-01-2012 14:00,136.28333333333333
02-08-2011 1:00,22.493333333333332
16-03-2011 12:00,96.77333333333333
04-06-2011 23:00,142.38
15-11-2012 08:00,633.6666666666666
18-10-2011 01:00,20.41
03-10-2012 3:00,6.456666666666667
14-12-2012 06:00,104.93333333333334
14-09-2011 19:00,356.7033333333333
08-07-2012 9:00,231.89666666666668
02-03-2011 19:00,175.87
19-08-2012 14:00,347.91333333333336
16-03-2011 08:00,238.00666666666666
06-12-2011 7:00,284.72333333333336
05-01-2011 20:00,60.20333333333333
11-11-2011 21:00,97.78
14-11-2012 12:00,228.63
03-12-2012 11:00,231.28333333333333
19-03-2012 18:00,719.7033333333334
19-10-2011 15:00,82.94333333333333
15-09-2012 06:00,25.203333333333333
05-04-2011 12:00,78.67
05-10-2011 22:00,135.27666666666667
14-03-2011 22:00,54.32666666666667
17-05-2012 17:00,798.7433333333333
16-03-2012 20:00,215.30666666666667
07-06-2012 11:00,232.14333333333335
07-09-2011 22:00,76.18333333333334
08-01-2011 22:00,28.45
17-04-2011 03:00,23.703333333333333
18-05-2012 05:00,28.256666666666668
17-12-2011 03:00,20.65
01-10-2012 7:00,461.3433333333333
02-12-2012 15:00,532.0733333333334
19-12-2011 09:00,240.30333333333334
07-01-2012 0:00,62.44
16-12-2012 14:00,382.68333333333334
06-10-2012 22:00,192.67
13-02-2011 13:00,155.88333333333333
08-11-2011 6:00,92.79666666666667
19-06-2011 17:00,343.19666666666666
01-10-2012 7:00,453.73
07-08-2011 20:00,207.47333333333333
10-11-2011 23:00,76.46
03-07-2011 18:00,282.2266666666667
19-05-2012 16:00,569.3466666666667
17-11-2012 12:00,487.62333333333333
07-09-2012 22:00,242.59
16-04-2012 01:00,34.693333333333335
17-12-2012 10:00,181.65
03-08-2012 13:00,345.48333333333335
04-02-2012 12:00,238.66666666666666
16-01-2012 04:00,2.6633333333333336
10-08-2011 3:00,5.19
05-12-2011 0:00,21.343333333333334
01-02-2012 19:00,448.23333333333335
08-02-2011 16:00,75.97666666666667
06-10-2012 0:00,111.05666666666667
17-12-2011 23:00,50.31666666666667
05-08-2012 14:00,454.32
17-06-2012 07:00,46.306666666666665
05-07-2011 17:00,546.97
08-06-2011 8:00,447.46
10-11-2011 5:00,15.253333333333334
13-06-2012 14:00,288.33
04-08-2012 15:00,479.6766666666667
05-09-2012 17:00,843.4666666666667
03-06-2011 11:00,178.56666666666666
12-09-2011 0:00,27.553333333333335
10-08-2012 17:00,760.9966666666667
03-07-2011 20:00,176.89666666666668
19-04-2012 08:00,642.6166666666667
12-07-2012 7:00,480.22333333333336
05-03-2012 0:00,14.416666666666666
14-09-2012 20:00,380.11333333333334
05-01-2012 4:00,2.5233333333333334
02-04-2012 17:00,714.48
11-04-2011 4:00,17.4
04-09-2012 10:00,171.12333333333333
13-08-2012 14:00,277.4866666666667
15-01-2012 15:00,206.54333333333332
16-10-2011 10:00,293.84
17-12-2012 13:00,196.13666666666666
02-01-2011 17:00,90.76333333333334
10-10-2012 1:00,18.82
13-09-2012 07:00,480.4533333333333
03-06-2012 16:00,598.3466666666667
07-12-2012 18:00,502.9866666666667
06-04-2012 19:00,407.55333333333334
12-11-2011 15:00,371.88
06-10-2011 4:00,4.173333333333333
09-10-2012 23:00,102.04666666666667
12-04-2012 17:00,700.5966666666667
15-04-2011 13:00,180.12
10-09-2011 3:00,37.42
17-04-2012 14:00,247.00333333333333
18-07-2012 07:00,486.31
08-03-2011 16:00,112.41333333333333
03-01-2012 7:00,205.04333333333332
02-10-2012 23:00,101.48
15-01-2011 07:00,19.58
10-02-2012 11:00,144.93333333333334
17-03-2011 10:00,137.84333333333333
11-01-2011 17:00,123.79333333333334
03-04-2011 8:00,82.04333333333334
08-09-2011 4:00,6.203333333333333
02-02-2012 17:00,464.49333333333334
11-10-2011 3:00,4.826666666666667
06-08-2011 20:00,175.68333333333334
05-02-2011 0:00,32.49333333333333
09-06-2012 10:00,427.85
18-07-2011 13:00,165.62333333333333
15-04-2011 21:00,85.07333333333334
14-05-2011 13:00,260.17333333333335
11-05-2011 20:00,265.83
13-11-2011 03:00,28.143333333333334
07-10-2012 14:00,390.2266666666667
14-04-2012 09:00,286.57666666666665
17-01-2012 19:00,312.31
01-08-2011 11:00,134.4
11-02-2011 12:00,68.84666666666666
02-08-2012 5:00,44.14666666666667
10-12-2011 2:00,59.67333333333333
05-01-2011 19:00,108.87
01-06-2011 10:00,113.66666666666667
18-04-2011 15:00,149.86333333333334
15-03-2011 22:00,49.75333333333333
12-06-2012 15:00,95.47
04-04-2011 0:00,30.493333333333332
08-02-2011 3:00,2.1866666666666665
14-06-2012 15:00,284.32666666666665
14-07-2011 10:00,124.40666666666667
16-02-2011 09:00,129.71666666666667
12-07-2012 18:00,757.7733333333333
08-09-2012 0:00,133.75666666666666
09-11-2011 4:00,3.522833333333333
18-09-2011 20:00,202.16333333333333
03-10-2012 20:00,451.91
11-04-2011 10:00,105.35
17-03-2012 04:00,17.606666666666666
12-07-2012 3:00,7.2
10-12-2012 10:00,156.63
10-11-2011 19:00,238.62666666666667
08-09-2012 3:00,36.11666666666667
08-09-2011 3:00,4.026666666666666
15-06-2011 15:00,178.11
04-06-2011 13:00,399.70666666666665
06-05-2011 12:00,197.98
16-10-2011 09:00,190.48666666666668
18-06-2011 11:00,377.81
15-05-2011 13:00,319.33666666666664
05-01-2012 11:00,136.78333333333333
05-08-2011 3:00,6.2
05-12-2012 10:00,188.82333333333332
02-03-2012 20:00,188.98333333333332
09-11-2012 17:00,590.66
15-03-2011 02:00,6.9
07-06-2012 21:00,327.5
09-06-2012 22:00,281.89666666666665
01-04-2011 12:00,104.56
17-06-2012 02:00,87.84666666666666
18-03-2012 11:00,398.5233333333333
03-01-2011 7:00,86.31666666666666
03-06-2012 22:00,164.48
04-05-2011 11:00,135.97
03-06-2012 10:00,423.89
10-07-2011 5:00,14.053333333333333
12-04-2011 2:00,9.743333333333334
01-08-2012 0:00,46.63333333333333
03-04-2012 2:00,6.28
03-05-2011 8:00,415.1166666666667
17-05-2011 13:00,105.61
19-11-2011 01:00,54.15
14-02-2011 11:00,115.34666666666666
05-06-2011 16:00,417.8666666666667
01-11-2011 6:00,99.29666666666667
09-06-2011 2:00,9.423333333333334
04-01-2012 18:00,226.30666666666667
09-05-2011 5:00,23.143333333333334
06-11-2012 4:00,4.401111111111112
04-12-2012 7:00,406.05
12-01-2012 21:00,166.11666666666667
18-04-2012 14:00,86.21666666666667
12-12-2012 22:00,120.29666666666667
01-08-2012 14:00,272.9633333333333
08-06-2012 20:00,395.72333333333336
05-09-2011 5:00,22.746666666666666
12-03-2012 15:00,248.61333333333334
11-11-2011 3:00,5.1
16-02-2012 00:00,24.65
11-12-2012 0:00,23.563333333333333
06-05-2011 11:00,148.81333333333333
18-08-2012 09:00,311.23333333333335
13-09-2012 09:00,335.62
16-09-2012 05:00,12.226666666666667
03-01-2012 18:00,238.86
03-04-2011 10:00,186.02
19-10-2011 17:00,228.98
07-08-2011 11:00,353.2033333333333
09-12-2011 2:00,9.501666666666667
15-09-2011 02:00,8.873333333333333
15-09-2012 23:00,200.73
07-03-2011 15:00,86.25666666666666
16-11-2011 15:00,76.15333333333334
02-02-2012 11:00,110.75666666666666
09-10-2011 9:00,192.67333333333335
07-11-2012 5:00,51.47
16-12-2011 05:00,35.35666666666667
14-01-2011 23:00,25.44333333333333
19-02-2011 09:00,92.56
17-03-2012 05:00,17.63
